Project root: /home/qaragoez/symclf-main_rnv
PYTHONPATH: /home/qaragoez/symclf-main_rnv:
Conda environment: /home/qaragoez/miniforge3/envs/flex
Python: /home/qaragoez/miniforge3/envs/flex/bin/python
Python 3.12.0
Ray Python package: 2.55.1 /home/qaragoez/miniforge3/envs/flex/lib/python3.12/site-packages/ray/__init__.py
Ray CLI: /home/qaragoez/miniforge3/envs/flex/bin/ray
ray, version 2.55.1
Allocated nodes: s08n12 s08n13 s08n14 s08n22 s08n23 s08n24 s09n01 s09n02 s09n03 s09n04 s09n05 s09n06
Head node: s08n12
Head IP: 10.10.8.12
Head address: 10.10.8.12:6379
Starting Ray head on s08n12...
Starting Ray worker on s08n13...
Starting Ray worker on s08n14...
2026-07-14 00:30:10,998	INFO usage_lib.py:474 -- Usage stats collection is enabled by default without user confirmation because this terminal is detected to be non-interactive. To disable this, add `--disable-usage-stats` to the command that starts the cluster, or run the following command: `ray disable-usage-stats` before starting the cluster. See https://docs.ray.io/en/master/cluster/usage-stats.html for more details.
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
89 	2500 	503.895	308474     	510758     	247548     	21 	77.8844	152	16.2594
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
90 	2500 	503.895	308421     	510749     	247609     	21 	78.3192	152	16.5795
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
91 	2500 	503.895	308369     	510733     	247669     	21 	78.6328	149	16.5777
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
92 	2500 	503.895	308315     	510727     	247732     	21 	78.8932	149	16.7156
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
93 	2500 	503.895	308293     	510720     	247757     	21 	79.2156	149	16.8704
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
94 	2500 	503.895	308233     	510713     	247828     	21 	79.4384	149	16.9288
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
95 	2500 	503.895	308193     	510707     	247876     	21 	79.5052	182	16.8297
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
96 	2500 	503.895	308146     	510700     	247931     	21 	79.4872	149	16.6859
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
97 	2500 	503.895	308108     	510692     	247975     	21 	79.6232	147	16.5592
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
98 	2500 	503.895	308074     	510685     	248014     	21 	79.79  	147	16.6031
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
99 	2500 	503.895	308021     	510681     	248077     	21 	79.994 	147	16.7697
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
100	2500 	503.895	307984     	510677     	248122     	21 	80.128 	147	16.9873
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
101	2500 	503.895	307950     	510674     	248161     	21 	80.368 	147	16.9938
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
102	2500 	503.895	307911     	510669     	248207     	21 	80.56  	152	17.1334
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
103	2500 	503.895	307879     	510664     	248244     	21 	80.5488	145	16.8047
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
104	2500 	503.895	307833     	510662     	248300     	21 	80.7156	145	16.9726
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
105	2500 	503.895	307799     	510658     	248339     	21 	80.7508	145	17.0416
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
106	2500 	503.895	307775     	510655     	248368     	21 	80.9932	145	17.1262
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
107	2500 	503.895	307740     	510653     	248410     	21 	81.26  	157	17.3859
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
108	2500 	503.895	307710     	510650     	248446     	21 	81.4972	157	17.6929
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
109	2500 	503.895	307676     	510646     	248486     	21 	81.6136	157	17.7665
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
110	2500 	503.895	307641     	510643     	248528     	21 	82.102 	157	17.9419
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
111	2500 	503.895	307606     	510640     	248570     	21 	82.4668	157	18.1589
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
112	2500 	503.895	307570     	510639     	248613     	21 	82.6832	157	18.3741
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
113	2500 	503.895	307533     	510636     	248657     	21 	83.0148	157	18.6869
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
114	2500 	503.895	307502     	510633     	248693     	21 	83.126 	175	19.1346
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
115	2500 	503.895	307467     	510630     	248736     	21 	83.3576	175	19.2116
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
116	2500 	503.895	307429     	510628     	248782     	21 	83.7436	175	19.4776
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
117	2500 	503.895	307402     	510626     	248814     	21 	83.884 	175	19.6187
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
118	2500 	503.895	307364     	510624     	248860     	21 	84.032 	179	20.1435
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
119	2500 	503.895	307337     	510621     	248892     	21 	84.3996	179	20.5009
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
120	2500 	503.895	307310     	510620     	248924     	21 	84.7972	179	20.8706
Best individuals of this generation:
exp(add(aq(add(x2, a), mul(add(mul(mul(x1, x1), x2), add(x4, sub(mul(sub(a, x2), a), add(x4, a)))), x1)), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x3), sub(sub(a, add(mul(mul(add(mul(mul(x1, x1), x4), a), x1), x2), add(sub(add(x3, x1), add(x4, sin(x2))), a))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(sub(x3, mul(x4, a)), a), x1), x1), x2)), x4)), a))))))
121	2500 	497.187	307280     	510618     	248959     	21 	84.9164	179	20.9578
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x2, x1))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(mul(x2, x3), a), sub(mul(x2, x3), x2)), a))))))
122	2500 	497.187	307245     	510615     	249002     	21 	84.7256	175	21.0462
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x2, x1))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(mul(x2, x3), a), sub(mul(x2, x3), x2)), a))))))
123	2500 	497.187	307213     	510614     	249040     	21 	84.8296	175	21.0953
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x2, x1))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(mul(x2, x3), a), sub(mul(x2, x3), x2)), a))))))
124	2500 	497.187	307194     	510612     	249063     	21 	85.1212	177	21.5927
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x2, x1))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(mul(x2, x3), a), sub(mul(x2, x3), x2)), a))))))
125	2500 	497.187	307172     	510610     	249089     	21 	85.0708	177	21.584 
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x2, x1))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(mul(x2, x3), a), sub(mul(x2, x3), x2)), a))))))
126	2500 	497.187	307150     	510608     	249115     	21 	85.0812	177	21.7495
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x2, x1))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(mul(x2, x3), a), sub(mul(x2, x3), x2)), a))))))
127	2500 	497.187	307130     	510607     	249140     	21 	84.9836	184	21.9044
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x2, x1))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(mul(x2, x3), a), sub(mul(x2, x3), x2)), a))))))
128	2500 	497.187	307108     	510605     	249165     	21 	85.0044	184	22.1481
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x2, x1))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(mul(x2, x3), a), sub(mul(x2, x3), x2)), a))))))
129	2500 	497.187	307083     	510604     	249196     	21 	84.9132	184	22.1795
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x2, x1))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(mul(x2, x3), a), sub(mul(x2, x3), x2)), a))))))
130	2500 	497.187	307066     	510603     	249216     	21 	85.052 	184	22.225 
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x2, x1))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(mul(x2, x3), a), sub(mul(x2, x3), x2)), a))))))
131	2500 	497.187	307048     	510602     	249238     	21 	85.0748	184	22.2457
Best individuals of this generation:
